household_size,education_level,water_access,sanitation,housing_quality,income_estimate,education_level_per_person,water_access_per_person,household_size_x_education_level,household_size_x_water_access,household_size_x_sanitation,household_size_x_housing_quality,education_level_x_water_access,education_level_x_sanitation,education_level_x_housing_quality,water_access_x_sanitation,water_access_x_housing_quality,sanitation_x_housing_quality,education_level_squared,poverty_index
3,3,0,0,1,51835.15011929731,0.75,0.0,9,0,0,3,0,0,3,0,0,0,9,69.83239804175358
5,2,1,1,3,46823.99873973575,0.3333333333333333,0.16666666666666666,10,5,5,15,2,2,6,1,3,3,4,22.623708234267884
2,3,1,0,2,80262.65021505328,1.0,0.3333333333333333,6,2,0,4,3,0,6,0,2,0,9,48.769957123383534
5,0,1,0,3,53707.309784646844,0.0,0.16666666666666666,0,5,0,15,0,0,0,0,3,0,0,63.9382827795202
1,0,0,0,1,38829.026398119546,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,92.5167791835157
6,4,0,0,4,58860.54807638397,0.5714285714285714,0.0,24,0,0,24,0,0,16,0,0,0,16,39.805952366114106
8,2,1,0,3,71344.42837996123,0.2222222222222222,0.1111111111111111,16,8,0,24,2,0,6,0,3,0,4,48.80441712863176
4,2,1,1,3,85269.77013130384,0.4,0.2,8,4,4,12,2,2,6,1,3,3,4,22.63027516809611
2,2,1,1,2,54955.78978427329,0.6666666666666666,0.3333333333333333,4,2,2,4,2,2,4,1,2,2,4,30.126629852236867
2,3,1,1,4,63259.10338762011,1.0,0.3333333333333333,6,2,2,8,3,3,12,1,4,4,9,7.603105794566363
9,0,1,1,2,79008.00681677385,0.0,0.1,0,9,9,18,0,0,0,1,2,2,0,45.194826164843064
6,1,0,1,2,42642.65509298962,0.14285714285714285,0.0,6,0,6,12,0,1,2,0,0,2,1,51.24323157733983
9,4,0,1,1,38292.403054605435,0.4,0.0,36,0,9,9,0,4,4,0,0,1,16,36.035504318233805
7,3,1,1,0,39158.49203145524,0.375,0.125,21,7,7,0,3,3,0,1,0,0,9,37.50315439136247
2,3,1,1,4,43714.5427035147,1.0,0.3333333333333333,6,2,2,8,3,3,12,1,4,4,9,7.603105794566363
2,0,0,0,2,37155.034920925646,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0,85.02699143320316
5,2,0,1,1,79506.5526114314,0.3333333333333333,0.0,10,0,5,5,0,2,2,0,0,1,4,51.17593690295047
7,1,0,0,3,57496.44942716582,0.125,0.0,7,0,0,21,0,0,3,0,0,0,1,69.95385352287585
2,3,1,1,0,84920.24741262276,1.0,0.3333333333333333,6,2,2,0,3,3,0,1,0,0,9,37.535989060503596
4,2,1,0,0,56566.939021409424,0.4,0.2,8,4,0,0,2,0,0,0,0,0,4,71.28034731339758
4,1,1,0,4,63889.6300271393,0.2,0.2,4,4,0,16,1,0,4,0,4,0,1,48.90454647216224
4,1,0,0,4,77570.08401821191,0.2,0.0,4,0,0,16,0,0,4,0,0,0,1,62.49033350787621
6,1,0,0,4,47001.81357575657,0.14285714285714285,0.0,6,0,0,24,0,0,4,0,0,0,1,62.47719964021976
7,1,0,1,0,54375.95663516409,0.125,0.0,7,0,7,0,0,1,0,0,0,0,1,66.20310627648021
1,3,1,1,0,33941.5152162947,1.5,0.5,3,1,1,0,3,3,0,1,0,0,9,37.54255599433182
7,2,0,1,4,36634.01365370938,0.25,0.0,14,0,7,28,0,2,8,0,0,4,4,28.713140585841092
8,0,0,0,3,15649.293101469499,0.0,0.0,0,0,0,24,0,0,0,0,0,0,0,77.50436901374951
5,3,1,1,0,49607.371304455155,0.5,0.16666666666666666,15,5,5,0,3,3,0,1,0,0,9,37.51628825901892
1,0,1,1,1,39879.68006324407,0.0,0.5,0,1,1,1,0,0,0,1,1,1,0,52.73058245195317
2,3,0,1,4,58327.01605622674,1.0,0.0,6,0,2,8,0,3,12,0,0,4,9,21.18889283028033
3,1,0,0,0,45908.124207081215,0.25,0.0,3,0,0,0,0,0,0,0,0,0,1,92.42978370764166
1,2,1,1,4,62367.836720738414,1.0,0.5,2,1,1,4,2,2,8,1,4,4,4,15.166755153096474
2,3,1,0,4,68587.1204347271,1.0,0.3333333333333333,6,2,0,8,3,0,12,0,4,0,9,33.80351549041492
2,4,1,0,3,18494.626565409544,1.3333333333333333,0.3333333333333333,8,2,0,6,4,0,12,0,3,0,16,33.72965388219734
3,3,0,1,0,46693.3755156837,0.75,0.0,9,0,3,0,0,3,0,0,0,0,9,51.11520916238934
3,3,0,1,1,19017.020018744435,0.75,0.0,9,0,3,3,0,3,3,0,0,1,9,43.63198834590503
3,1,1,1,1,47003.30196307669,0.25,0.25,3,3,3,3,1,1,1,1,1,1,1,45.16036615959483
4,1,1,1,1,59041.490967351536,0.2,0.2,4,4,4,4,1,1,1,1,1,1,1,45.153799225766605
6,1,0,0,2,33901.31653266396,0.14285714285714285,0.0,6,0,0,12,0,0,2,0,0,0,1,77.44364127318838
2,0,1,0,1,9339.112438906457,0.0,0.3333333333333333,0,2,0,2,0,0,0,0,1,0,0,78.92442521397349
1,3,0,0,2,58137.604638243574,1.5,0.0,3,0,0,2,0,0,6,0,0,0,9,62.36231109292573
